Step 2: Data Preprocessing Functions - Completed
Step 3: Custom Dataset Class for PyTorch - Completed
Step 4: Define the PyTorch Model - Completed
Step 5: Training and Inference Functions - Completed
2024-07-19 02:23:26.324706 - Imputed missing values in 대장아파트_거리 with median value 1.148094654083252
2024-07-19 02:23:26.585804 - Imputed missing values in 대장아파트_거리 with median value 1.1647236347198486
Final train_data shape: (1115687, 13183)
Final test_data shape: (9260, 13183)
2024-07-19 02:23:59.390869 - Create dataset instances...Done
2024-07-19 02:23:59.391230 - Create data loaders...Done
Model is using GPU
Batch 0: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3132: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3133: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3134: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3135: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3136: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3137: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3138: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3139: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3140: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3141: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3142: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3143: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3144: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3145: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3146: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3147: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3148: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3149: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3150: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3151: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3152: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3153: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3154: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3155: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3156: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3157: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3158: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3159: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3160: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3161: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3162: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3163: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3164: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3165: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3166: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3167: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3168: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3169: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3170: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3171: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3172: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3173: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3174: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3175: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3176: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3177: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3178: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3179: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3180: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3181: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3182: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3183: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3184: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3185: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3186: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3187: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3188: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3189: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3190: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3191: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3192: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3193: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3194: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3195: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3196: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3197: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3198: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3199: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Checkpoint saved at batch 3200 of epoch 1
Batch 3200: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3201: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3202: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3203: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3204: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3205: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3206: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3207: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3208: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3209: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3210: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3211: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3212: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3213: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3214: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3215: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3216: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3217: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3218: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3219: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3220: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3221: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3222: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3223: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3224: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3225: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3226: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3227: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3228: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3229: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3230: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3231: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3232: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3233: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3234: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3235: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3236: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3237: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3238: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3239: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3240: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3241: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3242: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3243: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3244: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3245: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3246: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3247: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3248: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3249: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3250: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3251: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3252: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3253: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3254: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3255: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3256: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3257: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3258: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3259: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3260: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3261: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3262: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3263: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3264: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3265: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3266: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3267: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3268: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3269: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3270: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3271: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3272: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3273: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3274: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3275: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3276: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3277: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3278: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3279: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3280: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3281: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3282: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3283: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3284: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3285: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3286: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3287: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3288: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3289: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3290: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3291: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3292: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3293: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3294: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3295: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3296: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3297: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3298: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3299: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Checkpoint saved at batch 3300 of epoch 1
Batch 3300: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3301: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3302: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3303: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3304: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3305: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3306: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3307: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3308: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3309: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3310: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3311: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3312: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3313: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3314: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3315: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3316: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3317: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3318: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3319: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3320: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3321: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3322: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3323: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3324: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3325: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3326: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3327: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3328: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3329: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3330: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3331: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3332: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3333: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3334: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3335: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3336: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3337: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3338: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3339: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3340: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3341: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3342: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3343: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3344: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3345: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3346: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3347: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3348: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3349: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3350: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3351: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3352: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3353: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3354: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3355: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3356: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3357: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3358: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3359: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3360: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3361: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3362: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3363: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3364: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3365: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3366: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3367: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3368: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3369: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3370: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3371: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3372: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3373: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3374: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3375: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3376: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3377: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3378: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3379: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3380: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3381: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3382: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3383: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3384: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3385: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3386: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3387: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3388: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3389: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3390: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3391: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3392: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3393: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3394: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3395: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3396: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3397: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3398: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3399: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Checkpoint saved at batch 3400 of epoch 1
Batch 3400: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3401: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3402: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3403: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3404: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3405: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3406: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3407: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3408: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3409: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3410: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3411: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3412: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3413: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3414: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3415: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3416: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3417: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3418: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3419: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3420: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3421: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3422: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3423: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3424: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3425: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3426: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3427: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3428: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3429: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3430: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3431: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3432: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3433: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3434: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3435: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3436: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3437: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3438: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3439: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3440: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3441: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3442: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3443: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3444: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3445: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3446: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3447: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3448: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3449: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3450: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3451: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3452: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3453: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3454: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3455: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3456: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3457: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3458: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3459: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3460: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3461: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3462: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3463: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3464: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3465: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3466: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3467: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3468: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3469: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3470: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3471: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3472: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3473: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3474: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3475: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3476: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3477: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3478: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3479: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3480: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3481: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3482: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3483: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3484: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3485: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3486: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3487: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3488: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3489: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3490: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3491: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3492: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3493: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3494: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3495: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3496: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3497: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3498: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3499: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
